mean_r,mean_g,mean_b,std_r,std_g,std_b,mean_h,mean_s,mean_v,std_h,std_s,std_v,mean_l,mean_a,mean_b_lab,std_l,std_a,std_b_lab,quality,whiteness,yellowness
152.82928280733577,158.69605235064068,167.22242913471518,24.626015959478373,25.072187230008105,24.4842323045646,45.9697641687831,42.5500159230684,187.5469899181659,11.520593463297388,14.167791641345683,19.144786626987802,171.60094637972531,149.6073748188437,131.35005093367644,22.780514915708928,12.690470230183157,24.56014818114616,poor,159.58258809756387,-14.393146327379412
155.66517523637322,160.18005011807958,156.8942492417303,25.56831642041168,21.340929553408984,20.197862519290773,51.92837135658612,37.92828789475918,160.26664693534,17.24559546338335,14.028006341014109,19.31192497345875,182.83780317372785,149.37074663399784,142.0727440111875,16.154692005974493,11.133754207811005,24.27134831268349,poor,157.57982486539436,-1.2290740053570914
164.8645395153667,144.60334930412378,149.9522293575191,24.354731674353992,24.72757230178032,19.011030417863118,40.453320526434254,58.95046108363415,162.54465228455513,20.14039432078821,20.599448048180644,24.150111256192286,165.64536971068242,135.4219250752813,141.95336565405407,27.991434504175373,24.201005933850933,11.588587066056364,poor,153.1400393923365,14.9123101578476
157.741430629886,187.236812939154,156.82676141673963,28.244907372446598,18.039489512030148,23.813788066641028,61.03418783252421,50.403356563409176,170.4075845433349,10.230923375369628,18.74389085206395,18.796523087694133,172.5127123071445,149.15162030167636,137.9807063528487,27.5970240999664,12.828109086238767,20.086907470375433,poor,167.2683349952599,0.9146692131463681
198.85034772194717,145.09465504364684,120.4159971113596,21.503741889489216,16.38938224577051,26.22576524514347,67.43645991545677,43.02062918126276,162.93558210777203,16.516049785099145,20.851717267750015,15.135812423705564,179.47269947423484,142.26583369774758,142.7537649379187,18.630331199713158,20.710790850671902,11.370872294976646,poor,154.78699995898455,78.43435061058757
159.96351682334003,183.8735023327241,156.93615753632832,15.206183310170179,18.725643905547003,18.21609724489747,48.12418984110918,37.426793108396595,153.1263147871423,16.884107748952303,20.991002121792476,24.100975870761545,183.643583429904,131.62298357072478,149.02981420353575,27.577377507645373,22.07635477743494,22.34475707562651,poor,166.92439223079748,3.0273592870117056
196.63552540663807,167.21269830568488,130.01410089338128,24.251754117788117,26.143222405019085,26.06876090031038,55.6434707250064,32.05376158000734,168.5556469215064,23.81149912695036,18.766733646361388,23.074979148835702,163.44267571910967,137.3689783983316,147.90692178306338,24.996945712902537,21.810805401284995,16.815181346014825,poor,164.62077486856808,66.62142451325678
181.5123609728079,152.41918043716038,155.2730415141743,21.41402000555006,21.638182722221185,24.739834868653226,68.0884186440678,31.920190398258626,191.23716186735038,14.385746656182896,16.658791817595667,15.328699931625135,165.05230389171564,140.0526248526026,131.12352154694878,22.36643594074748,23.90665943287641,11.580898271617079,poor,163.06819430804754,26.239319458633588
188.22203640377523,160.48355266879963,152.7586857262169,18.90354896977844,17.392383938120375,17.406939214068395,42.114758369294336,35.56940114703729,183.2109692494484,23.22535917765262,22.211885283867428,25.27701464811726,155.52159317055512,135.78374892591899,136.1961375064494,18.74935419596432,17.725084895645846,18.033307223195088,poor,167.1547582662639,35.46335067755834
167.8442987585555,157.6894579368218,161.42777989530407,26.83939272479528,19.616937475211184,28.70682665809889,68.58445051007519,39.80227626090122,167.72124743965276,17.584512301329383,24.116812188005103,28.144791497134673,155.1283981291795,137.85461486542832,141.06742379499545,22.5469870882731,12.90794601905339,22.88225156752232,poor,162.3205121968938,6.41651886325144
183.84703914984186,181.89541874259018,162.93821396747362,26.225337804986097,21.58815901874576,24.158201325231367,44.810962183592295,50.209362524247226,158.96266278696405,20.409243857652353,13.443972411309531,16.7632695022533,158.26422450714787,130.0398427043814,144.37479235707062,25.986015735875686,17.724000248698893,12.420442015830755,poor,176.22689061996857,20.908825182368247
154.1777168755345,140.95644832186434,128.28740884826104,28.362833024747204,18.623052625525226,20.314069908258233,43.16036453443999,36.67083914244511,175.96122853901025,19.116290246434787,13.680284712493165,15.865982388376757,169.55164345636993,134.6840674185267,134.39107846459603,29.397942040701828,19.244507288885863,18.35317664758144,poor,141.14052468188663,25.89030802727345
170.7887551761661,161.44721667150722,147.04525019190405,25.44644710554161,25.53219144272744,17.575408615581743,55.00338256229881,42.35874285102306,193.5263483134692,19.471283818275644,17.98756099623973,16.73091963268376,180.28189446617057,132.34407811360467,136.74413151131503,17.142629472214978,20.381104705365534,13.09378170754229,poor,159.7604073465258,23.743504984262046
169.5929686594013,184.78373888093893,130.2158191699485,22.617075959381687,21.289074917490332,15.271860615685945,63.782743407184384,32.07137718943799,173.71275104884768,18.41017442408425,19.426396849218804,25.32947443961813,162.66361917613574,130.199575533169,144.46887324709823,23.03484899021368,22.54176554810873,22.320825443510415,poor,161.53084223676294,39.37714948945279
192.16630838939415,164.254732998977,136.68141979184327,26.87337303887055,21.769411695438823,17.75163294605152,65.64922058684422,56.47679630317042,173.3154878070085,11.135495909646812,15.817391348753969,27.05306489193905,195.08870142731143,134.0694548499519,131.33947224050544,28.16025679699258,15.841074084683129,18.12641446401345,poor,164.36748706007145,55.48488859755088
198.40329060253794,143.32823639571114,152.41590037260477,16.111581338623004,20.632033926997504,27.057218177901703,53.004166982669034,59.915470617088516,177.9529642473301,14.817432289539301,13.301669888571297,20.25780801429243,168.62666368797755,131.37427355447923,137.39148398853547,21.963577796088373,20.84106628358207,19.85094227082412,poor,164.71580912361796,45.98739022993317
185.4382827614577,140.41818409384285,130.8833699790268,24.925264325997848,22.25984052269621,15.079702135025189,64.13483927295468,53.18428719871012,177.42095814967814,10.996949886644082,21.49772574298877,23.75570381597046,189.09799885789795,145.0349398479168,146.06004143915675,22.770120996069373,12.104867772902725,20.06736210069533,poor,152.24661227810915,54.554912782430904
181.02368925259853,177.11265935995436,128.49405030253678,17.924627998504338,28.356142758289927,26.249666976781064,67.24685466100969,52.76145963491762,179.8577652995151,19.811991055418105,23.33691885910015,23.682101317679106,181.61956621641937,133.12953432007203,139.47842440232205,25.745956679371485,14.064140474745482,13.033812707868023,poor,162.21013297169654,52.52963895006175
165.69134041122078,152.07503139964166,130.74563185181978,21.372762643021304,28.61757770825301,22.605894701080775,45.63761142445969,32.309150081426225,184.80780725689627,15.741981466545816,22.32746419878039,24.89266152961155,189.81207252706844,135.438920788369,143.84717844922116,18.96092977040578,24.086027191754376,19.545614223000616,poor,149.50400122089408,34.945708559401
166.2255900087671,153.47559311461364,129.54632925358217,25.419614383405914,18.280734194968908,23.929548988912337,47.93905080776072,49.85906834381606,190.74698642702697,21.670378647169798,21.412769963961725,17.81583608538378,154.41924734922594,143.97897656974772,137.36694427588702,21.48519339605021,10.467236391900865,13.893646739125739,poor,149.749170792321,36.67926075518494
151.6838201937232,183.9592886300624,132.1698341609265,23.36005754359512,15.584689809916956,25.00271086958487,49.69082037262282,56.93757560872997,194.4059094467018,14.879359275426218,23.51441343535702,29.94236510248168,191.2707832061974,146.89742695510458,134.9801747221818,23.650535982866344,11.008838709510517,11.423769052325046,poor,155.9376476615707,19.51398603279668
199.94463060166453,156.33196247129555,157.4091956024423,27.099975795402248,27.87034906510844,29.964424461032348,47.24489455770603,31.210524805790993,170.5595758997293,11.951210047434204,10.336388337430828,20.406402407122293,189.18691255376183,141.32361382450142,136.2555597842071,24.815130082390795,13.48027270463216,10.215721691081276,poor,171.2285962251341,42.53543499922222
188.21766932182138,171.18715424320044,158.115131225048,15.584070250314983,27.556794417459784,24.292893000544552,56.901860521379206,48.738421443435946,193.2216623434182,18.804047598383605,18.714255698322688,29.860187355986486,187.8365083534284,138.8458761090227,144.14794000065856,20.838457075376827,13.433131937252485,18.95277815331639,poor,172.50665159668995,30.102538096773372
196.40910490569757,186.45697600077312,137.09526390527452,22.915161993325427,18.174538478547916,29.93446664248325,69.43353723603806,49.485267891223415,190.22070298387368,20.7265024192555,18.897373285592025,15.800219954833466,172.73821712763305,143.4957260433482,143.55063227767369,20.596839276335754,24.12537979987046,12.510355483551715,poor,173.32044827058175,59.313841000423054
175.01797231077802,174.54419882754115,154.85679029459047,24.729584351532232,19.1293232017779,17.34309853029933,59.078209804801325,47.97906348418313,158.96780051446206,20.57708718355845,16.827579876004847,25.016408874047293,191.86835398850752,133.39456857153846,130.38289735993672,26.6865387959368,19.145461377289237,20.494593544331828,poor,168.1396538109699,20.161182016187553
191.90774874943213,180.14054674122502,168.04600734644123,23.039026182781775,22.32743448989858,21.02830799836095,44.61073128532614,47.17821698646067,163.85062621629893,23.819612683194634,18.747862064156465,23.892602707621652,167.7462330438505,131.03978703955414,130.63487530745977,21.350027162297962,11.268480671458567,19.10270433310209,poor,180.03143427903282,23.8617414029909
194.04865028198287,184.14574082593612,152.95227050661163,18.168477472093965,27.94495247038308,28.29140152969812,45.89960754858876,52.12278257312032,164.32597744635615,22.039604685293945,24.95856849855404,15.450390079940892,194.86829328954659,142.45261067197316,149.4676523832964,21.975142762896414,22.710818958570606,10.935911028974159,poor,177.0488872048435,41.09637977537125
166.7639525039148,143.3508268875605,168.76715667395354,27.25460860907755,27.788211318689555,29.06947847150841,42.55310458359356,41.5679277754,153.5517444522001,13.16189652325043,13.440486655565085,22.03660816571368,163.42810837268212,132.01956213635523,133.34982178188216,17.209133453281364,24.596151968684474,21.389387603777102,poor,159.62731202180962,-2.0032041700387424
198.3880732634781,161.98702432539542,133.91842408313283,26.9743979581378,19.893808770617202,19.490750605580224,46.97517976623494,33.89036934672706,162.8231530508383,15.329796227108314,20.109913122185958,15.938472633291774,160.52534698326716,146.18047280583352,132.93843847167543,20.139677197837823,22.969883827872103,12.32387966715164,poor,164.76450722400213,64.46964918034527
154.1368417809095,164.22689975400056,135.12097556392683,23.45112546725781,27.05707335725213,17.057227322291148,57.420972536628554,45.16526281169592,157.20393930065998,19.359977282934736,14.104606267911574,22.317514778160188,154.1136162138531,139.19168114427245,136.1292693608564,27.335718167780314,10.854680904960524,16.27910912377495,poor,151.16157236627896,19.01586621698266
172.9215712065719,176.25030381495594,148.71437875451056,25.008185057912716,26.65573928477634,27.933044604872833,49.41626490167411,46.14068116091709,192.00540392196,24.841766964475845,23.342789665656447,20.572008939365652,159.75832586093253,139.78785074813177,144.83282903672085,22.38853606129946,17.247712949705026,22.57345631622701,poor,165.96208459201281,24.20719245206135
168.07018895335932,182.98973374058227,140.34024004758618,19.92349658517509,21.809848667995485,26.436704380123025,43.780060835919826,35.89257647616052,197.5722412831546,12.63237441072036,18.51590976896582,23.689716999929068,174.48122310251225,142.89490497153636,134.59653451595236,23.289934016651223,15.582598828703457,19.925008894437838,poor,163.80005424717592,27.729948905773142
